               capacity     operations    bandwidth
pool        alloc   free   read  write   read  write
  sdd        245G  33.1G      0     24      0   177K
logs            -      -      -      -      -      -
  mirror     256K  14.6G      0      0      0      0
    sdr         -      -      0      0      0      0
    sds         -      -      0      0      0      0
cache           -      -      -      -      -      -
  sde       1.39G   277G      0      0      0      0
----------  -----  -----  -----  -----  -----  -----
tank        20.5T  1.30T      0      0      0      0
  raidz2    10.2T   665G      0      0      0      0
    sdf         -      -      0      0      0      0
    sdg         -      -      0      0      0      0
    sdh         -      -      0      0      0      0
    sdi         -      -      0      0      0      0
    sdj         -      -      0      0      0      0
    sdk         -      -      0      0      0      0
  raidz2    10.2T   664G      0      0      0      0
    sdl         -      -      0      0      0      0
    sdm         -      -      0      0      0      0
    sdn         -      -      0      0      0      0
    sdo         -      -      0      0      0      0
    sdp         -      -      0      0      0      0
    sdq         -      -      0      0      0      0
cache           -      -      -      -      -      -
  sdb        103G   176G      0      0      0      0
----------  -----  -----  -----  -----  -----  -----

               capacity     operations    bandwidth
pool        alloc   free   read  write   read  write
----------  -----  -----  -----  -----  -----  -----
local        245G  33.1G      0     27      0   234K
  sdd        245G  33.1G      0     27      0   234K
logs            -      -      -      -      -      -
  mirror     256K  14.6G      0      0      0      0
    sdr         -      -      0      0      0      0
    sds         -      -      0      0      0      0
cache           -      -      -      -      -      -
  sde       1.39G   277G      0      0      0      0
----------  -----  -----  -----  -----  -----  -----
tank        20.5T  1.30T      0      0      0      0
  raidz2    10.2T   665G      0      0      0      0
    sdf         -      -      0      0      0      0
    sdg         -      -      0      0      0      0
    sdh         -      -      0      0      0      0
    sdi         -      -      0      0      0      0
    sdj         -      -      0      0      0      0
    sdk         -      -      0      0      0      0
  raidz2    10.2T   664G      0      0      0      0
    sdl         -      -      0      0      0      0
    sdm         -      -      0      0      0      0
    sdn         -      -      0      0      0      0
    sdo         -      -      0      0      0      0
    sdp         -      -      0      0      0      0
    sdq         -      -      0      0      0      0
cache           -      -      -      -      -      -
  sdb        103G   176G      0      0      0      0
----------  -----  -----  -----  -----  -----  -----

